Date,DayOfMonth,DayOfWeek,LiturgicalColor
2026-01-01,1,Thursday,White
2026-01-02,2,Friday,White
2026-01-03,3,Saturday,White/white
2026-01-04,4,Sunday,White
2026-01-05,5,Monday,White
2026-01-06,6,Tuesday,White/white
2026-01-07,7,Wednesday,White/white
2026-01-08,8,Thursday,White
2026-01-09,9,Friday,White
2026-01-10,10,Saturday,White
2026-01-11,11,Sunday,White
2026-01-12,12,Monday,Green
2026-01-13,13,Tuesday,Green/white
2026-01-14,14,Wednesday,Green
2026-01-15,15,Thursday,Green
2026-01-16,16,Friday,Green
2026-01-17,17,Saturday,White
2026-01-18,18,Sunday,Green
2026-01-19,19,Monday,Green
2026-01-20,20,Tuesday,Green/red/red
2026-01-21,21,Wednesday,Red
2026-01-22,22,Thursday,White or violet
2026-01-23,23,Friday,Green/red/white
2026-01-24,24,Saturday,White
2026-01-25,25,Sunday,Green
2026-01-26,26,Monday,White
2026-01-27,27,Tuesday,Green/white
2026-01-28,28,Wednesday,White
2026-01-29,29,Thursday,Green
2026-01-30,30,Friday,Green
2026-01-31,31,Saturday,White
2026-02-01,1,Sunday,Green
2026-02-02,2,Monday,White
2026-02-03,3,Tuesday,Green/red/white
2026-02-04,4,Wednesday,Green
2026-02-05,5,Thursday,Red
2026-02-06,6,Friday,Red
2026-02-07,7,Saturday,Green/white
2026-02-08,8,Sunday,Green
2026-02-09,9,Monday,Green
2026-02-10,10,Tuesday,White
2026-02-11,11,Wednesday,Green/white
2026-02-12,12,Thursday,Green
2026-02-13,13,Friday,Green
2026-02-14,14,Saturday,White
2026-02-15,15,Sunday,Green
2026-02-16,16,Monday,Green
2026-02-17,17,Tuesday,Green/white
2026-02-18,18,Wednesday,Violet
2026-02-19,19,Thursday,Violet
2026-02-20,20,Friday,Violet
2026-02-21,21,Saturday,Violet
2026-02-22,22,Sunday,Violet
2026-02-23,23,Monday,Violet
2026-02-24,24,Tuesday,Violet
2026-02-25,25,Wednesday,Violet
2026-02-26,26,Thursday,Violet
2026-02-27,27,Friday,Violet
2026-02-28,28,Saturday,Violet
2026-03-01,1,Sunday,Violet
2026-03-02,2,Monday,Violet
2026-03-03,3,Tuesday,Violet
2026-03-04,4,Wednesday,Violet
2026-03-05,5,Thursday,Violet
2026-03-06,6,Friday,Violet
2026-03-07,7,Saturday,Violet
2026-03-08,8,Sunday,Violet
2026-03-09,9,Monday,Violet
2026-03-10,10,Tuesday,Violet
2026-03-11,11,Wednesday,Violet
2026-03-12,12,Thursday,Violet
2026-03-13,13,Friday,Violet
2026-03-14,14,Saturday,Violet
2026-03-15,15,Sunday,Violet or rose
2026-03-16,16,Monday,Violet
2026-03-17,17,Tuesday,Violet
2026-03-18,18,Wednesday,Violet
2026-03-19,19,Thursday,White
2026-03-20,20,Friday,Violet
2026-03-21,21,Saturday,Violet
2026-03-22,22,Sunday,Violet
2026-03-23,23,Monday,Violet
2026-03-24,24,Tuesday,Violet
2026-03-25,25,Wednesday,White
2026-03-26,26,Thursday,Violet
2026-03-27,27,Friday,Violet
2026-03-28,28,Saturday,Violet
2026-03-29,29,Sunday,Red
2026-03-30,30,Monday,violet
2026-03-31,31,Tuesday,violet
2026-04-01,1,Wednesday,Violet
2026-04-02,2,Thursday,White
2026-04-03,3,Friday,Red
2026-04-04,4,Saturday,White
2026-04-05,5,Sunday,White
2026-04-06,6,Monday,White
2026-04-07,7,Tuesday,White
2026-04-08,8,Wednesday,White
2026-04-09,9,Thursday,White
2026-04-10,10,Friday,White
2026-04-11,11,Saturday,White
2026-04-12,12,Sunday,White
2026-04-13,13,Monday,White/red
2026-04-14,14,Tuesday,White
2026-04-15,15,Wednesday,White
2026-04-16,16,Thursday,White
2026-04-17,17,Friday,White
2026-04-18,18,Saturday,White
